total_courses,avg_spending,diversity_score,learning_depth,UserID,Cluster
1,394.26,1,2,U00001,0
1,0,1,1,U00002,2
11,55.81636364,7,2,U00003,1
13,75.54230769,8,1.923076923,U00004,1
2,173.355,2,2,U00005,2
1,0.78,1,3,U00006,0
1,0,1,2,U00007,2
1,0,1,2,U00008,2
1,276.37,1,3,U00009,0
2,163.01,2,1.5,U00010,2
2,149.785,2,2,U00011,2
2,163.995,2,2,U00012,2
14,102.3092857,8,2,U00013,1
1,0,1,3,U00014,0
14,145.3614286,10,1.714285714,U00015,1
1,0,1,3,U00016,0
3,321.06,3,1.333333333,U00017,2
16,91.751875,9,1.8125,U00018,1
1,0,1,1,U00019,2
1,0,1,1,U00020,2
2,88.67,2,3,U00021,0
1,0,1,1,U00022,2
1,0,1,1,U00023,2
1,0,1,2,U00024,2
4,29.76,4,2.25,U00025,0
1,327.99,1,1,U00026,2
2,0,2,2.5,U00027,0
12,84.38833333,9,1.916666667,U00028,1
1,326.02,1,2,U00029,0
1,0,1,2,U00030,2
1,0,1,1,U00031,2
1,285.05,1,1,U00032,2
1,276.37,1,3,U00033,0
2,124.05,2,1,U00034,2
1,0.78,1,3,U00035,0
1,0,1,1,U00036,2
2,0,2,3,U00037,0
1,0,1,2,U00038,2
1,346.71,1,3,U00039,0
1,0,1,1,U00040,2
2,163.01,2,1.5,U00041,2
1,89.59,1,2,U00042,2
1,327.99,1,1,U00043,2
1,299.57,1,1,U00044,2
14,86.41357143,9,1.785714286,U00045,1
2,0,2,2,U00046,2
1,0,1,2,U00047,2
13,27.45307692,9,1.846153846,U00048,1
1,0,1,2,U00049,2
1,0,1,3,U00050,0
1,0,1,1,U00051,2
1,0.78,1,3,U00052,0
1,53.86,1,1,U00053,2
1,490.9,1,1,U00054,2
16,90.515625,9,2.375,U00055,1
2,0,2,2,U00056,2
1,487.92,1,3,U00057,0
1,117.68,1,3,U00058,0
1,0,1,1,U00059,2
4,13.465,3,1.25,U00060,2
1,0,1,2,U00061,2
1,0,1,1,U00062,2
2,149.785,2,1,U00063,2
1,276.37,1,3,U00064,0
1,0,1,3,U00065,0
1,327.99,1,1,U00066,2
1,119.04,1,2,U00067,2
1,0,1,2,U00068,2
2,0,2,2.5,U00069,0
2,0,2,2,U00070,2
14,45.85285714,8,1.785714286,U00071,1
1,326.02,1,2,U00072,0
1,0.78,1,3,U00073,0
3,321.06,2,1,U00074,2
1,0,1,3,U00075,0
4,118.07,4,1.5,U00076,2
1,0,1,2,U00077,2
1,0,1,2,U00078,2
1,0,1,1,U00079,2
1,0,1,1,U00080,2
1,0,1,3,U00081,0
1,0,1,1,U00082,2
15,110.7533333,9,2,U00083,1
1,327.99,1,1,U00084,2
13,88.39384615,7,1.692307692,U00085,1
4,13.465,4,2.25,U00086,0
3,0,3,1.666666667,U00087,2
1,0,1,1,U00088,2
1,0,1,2,U00089,2
1,0,1,2,U00090,2
1,0,1,1,U00091,2
4,148.7025,4,2,U00092,2
1,285.05,1,1,U00093,2
1,299.57,1,1,U00094,2
1,248.1,1,1,U00095,2
4,0,3,1.5,U00096,2
2,0,2,3,U00097,0
1,0,1,3,U00098,0
1,299.57,1,1,U00099,2
1,0,1,1,U00100,2
1,89.59,1,2,U00101,2
1,299.57,1,1,U00102,2
1,0,1,3,U00103,0
1,53.86,1,1,U00104,2
1,299.57,1,1,U00105,2
2,28.66,2,2,U00106,2
1,0,1,1,U00107,2
2,0,2,2,U00108,2
14,62.12642857,10,1.642857143,U00109,1
1,487.92,1,3,U00110,0
1,0,1,1,U00111,2
14,40.41428571,9,2,U00112,1
1,346.71,1,3,U00113,0
1,0,1,3,U00114,0
1,0,1,2,U00115,2
1,0,1,3,U00116,0
13,145.0669231,9,1.769230769,U00117,1
1,0,1,3,U00118,0
1,57.32,1,3,U00119,0
2,207.755,2,1.5,U00120,2
2,164.385,2,2,U00121,2
2,0,2,1.5,U00122,2
2,178.445,2,2,U00123,2
2,230.245,2,2,U00124,0
2,163.01,2,2.5,U00125,0
14,77.46928571,7,1.785714286,U00126,1
3,301.1433333,3,2.666666667,U00127,0
13,139.5115385,8,1.923076923,U00128,1
2,207.755,2,2,U00129,0
1,248.1,1,1,U00130,2
1,0,1,3,U00131,0
1,0,1,1,U00132,2
14,59.16642857,9,1.928571429,U00133,1
14,102.7292857,8,2.142857143,U00134,1
1,0,1,2,U00135,2
1,0,1,3,U00136,0
2,230.145,2,2.5,U00137,0
2,0,2,2,U00138,2
4,62.025,4,2,U00139,2
2,26.93,2,1.5,U00140,2
1,0,1,1,U00141,2
1,472.28,1,1,U00142,2
2,88.67,2,2,U00143,2
13,73.35923077,7,2.230769231,U00144,1
1,0,1,1,U00145,2
1,0,1,1,U00146,2
12,99.64,9,1.833333333,U00147,1
1,0,1,2,U00148,2
10,90.641,8,2.1,U00149,1
2,0,2,2.5,U00150,0
1,0,1,1,U00151,2
12,114.0766667,9,1.666666667,U00152,1
2,18.945,2,2,U00153,2
1,248.1,1,1,U00154,2
2,0,2,1.5,U00155,2
1,0,1,3,U00156,0
2,106.195,2,2.5,U00157,0
1,0,1,1,U00158,2
2,26.93,2,1.5,U00159,2
1,327.99,1,1,U00160,2
11,55.05454545,7,2.181818182,U00161,1
1,0,1,3,U00162,0
1,0,1,2,U00163,2
2,0,1,2.5,U00164,0
4,104.955,4,2,U00165,2
15,16.592,9,1.933333333,U00166,1
1,0,1,1,U00167,2
1,326.02,1,2,U00168,0
13,43.62769231,11,2.076923077,U00169,1
3,0,3,1,U00170,2
2,0,1,1.5,U00171,2
1,0,1,2,U00172,2
14,78.20142857,10,1.714285714,U00173,1
1,212.39,1,3,U00174,0
2,245.45,2,1,U00175,2
1,0,1,1,U00176,2
14,109.0385714,9,1.714285714,U00177,1
14,16.90857143,10,1.928571429,U00178,1
2,243.96,2,2.5,U00179,0
1,0,1,2,U00180,2
1,299.57,1,1,U00181,2
1,0,1,2,U00182,2
1,0,1,2,U00183,2
1,0,1,3,U00184,0
1,57.32,1,3,U00185,0
2,163.01,2,2,U00186,2
1,472.28,1,1,U00187,2
1,0,1,3,U00188,0
1,0,1,3,U00189,0
1,487.92,1,3,U00190,0
12,188.225,8,1.833333333,U00191,1
14,48.57642857,9,1.785714286,U00192,1
1,0,1,3,U00193,0
1,0,1,2,U00194,2
1,346.71,1,3,U00195,0
1,394.26,1,2,U00196,0
1,0,1,2,U00197,2
12,103.5283333,7,1.75,U00198,1
1,0,1,2,U00199,2
4,67.4275,3,3,U00200,0
3,230.6266667,3,2,U00201,0
1,0,1,1,U00202,2
2,163.01,2,1.5,U00203,2
1,0,1,3,U00204,0
1,342.61,1,2,U00205,0
1,89.59,1,2,U00206,2
2,88.67,2,2,U00207,2
15,33.84133333,10,1.933333333,U00208,1
